world_rank,university_name,teaching,international,research,citations,income,total_score,num_students,student_staff_ratio,international_students,female_male_ratio
1,California Institute of Technology,95.6,64.0,97.6,99.8,97.8,95.2,2243,6.9,27,49.25373134328358
2,University of Oxford,86.5,94.4,98.9,98.8,73.1,94.2,19919,11.6,34,85.18518518518519
3,Stanford University,92.5,76.3,96.2,99.9,63.3,93.9,15596,7.8,22,72.41379310344827
4,University of Cambridge,88.2,91.5,96.7,97.0,55.0,92.8,18812,11.8,34,85.18518518518519
5,Massachusetts Institute of Technology,89.4,84.0,88.6,99.7,95.4,92.0,11074,9.0,33,58.730158730158735
6,Harvard University,83.6,77.2,99.0,99.8,45.2,91.6,20152,8.9,25,108.33333333333333
7,Princeton University,85.1,78.5,91.9,99.3,52.1,90.1,7929,8.4,27,81.81818181818183
8,Imperial College London,83.3,96.0,88.5,96.7,53.7,89.1,15060,11.7,51,58.730158730158735
9,ETH Zurich – Swiss Federal Institute of Technology Zurich,77.0,97.9,95.0,91.1,80.0,88.3,18178,14.7,37,44.927536231884055
10,University of Chicago,85.7,65.0,88.9,99.2,36.6,87.9,14221,6.9,21,72.41379310344827
11,Johns Hopkins University,77.6,70.0,90.4,98.2,100.0,87.6,15128,3.6,23,100.0
12,Yale University,86.5,64.3,87.8,97.2,43.3,87.4,11751,4.4,20,100.0
13,"University of California, Berkeley",80.4,61.9,91.1,99.7,47.9,87.2,36186,16.4,15,100.0
14,University College London,78.1,94.4,91.0,94.2,40.5,87.1,26607,10.7,46,127.27272727272727
15,Columbia University,85.9,73.5,82.2,98.1,48.9,86.1,25055,5.9,28,108.33333333333333
16,"University of California, Los Angeles",80.8,56.4,88.6,98.5,47.9,85.8,38206,10.3,15,108.33333333333333
17,University of Pennsylvania,82.0,49.5,86.9,98.6,47.9,85.2,20376,6.5,20,104.08163265306123
18,Cornell University,77.9,63.9,86.1,97.2,33.7,84.0,21424,10.2,19,92.3076923076923
19,University of Toronto,75.9,77.8,89.3,90.9,49.1,83.9,66198,19.5,15,108.33333333333333
20,Duke University,76.0,56.5,78.0,99.0,100.0,82.7,15172,4.8,17,96.07843137254902
21,University of Michigan,76.8,53.7,85.2,94.4,56.3,82.4,41786,9.0,16,92.3076923076923
22,Carnegie Mellon University,67.4,57.1,88.8,99.1,57.5,82.3,11885,13.1,35,63.934426229508205
23,London School of Economics and Political Science,69.8,93.6,80.6,94.3,32.2,81.3,23044.5,14.95,18.0,108.33333333333333
24,University of Edinburgh,68.6,89.8,77.2,96.3,36.1,80.3,25774,14.1,36,138.0952380952381
25,Northwestern University,69.8,53.9,78.4,96.5,81.2,79.5,18334,13.8,15,92.3076923076923
26,National University of Singapore,71.7,96.2,84.5,79.4,49.8,79.2,31592,15.5,34,96.07843137254902
27,King’s College London,64.5,93.8,75.8,93.8,40.1,78.2,21394,11.4,37,156.4102564102564
28,Karolinska Institute,60.6,73.1,81.1,92.2,75.8,77.5,7774,11.5,22,233.33333333333334
29,LMU Munich,70.5,62.8,77.4,85.7,100.0,77.3,35691,15.5,13,163.1578947368421
30,New York University,74.7,49.3,72.3,95.3,30.4,77.2,42056,6.8,19,122.22222222222223
31,École Polytechnique Fédérale de Lausanne,61.3,98.6,67.5,94.6,65.4,76.1,9666,10.5,54,36.986301369863014
32,University of Washington,67.1,51.2,70.0,98.6,43.1,75.6,44020,11.8,13,112.7659574468085
33,University of Melbourne,62.0,87.1,75.5,86.6,64.6,75.4,40128,23.7,35,122.22222222222223
34,University of British Columbia,60.2,90.5,73.2,91.5,42.6,75.3,50152,17.6,25,117.3913043478261
35,KU Leuven,59.9,68.6,76.9,87.3,100.0,74.8,42503,41.9,18,117.3913043478261
36,University of Illinois at Urbana-Champaign,64.5,45.8,81.2,86.8,52.8,74.5,42727,18.7,20,88.67924528301887
37,Heidelberg University,68.8,62.8,69.6,88.2,68.2,74.4,28881,24.5,17,122.22222222222223
38,McGill University,66.1,85.5,72.1,78.9,40.3,72.6,31326,13.7,23,127.27272727272727
39,"University of California, San Diego",56.9,42.9,69.8,98.7,56.7,72.2,27233,6.5,11,92.3076923076923
39,"University of California, Santa Barbara",52.6,61.5,66.0,99.2,90.4,72.2,22020,27.3,11,108.33333333333333
41,Georgia Institute of Technology,57.8,71.5,72.7,86.0,73.7,72.1,19967,20.1,26,44.927536231884055
42,Peking University,77.8,49.2,72.4,69.1,100.0,72.0,40148,8.3,14,108.33333333333333
43,University of Tokyo,81.4,30.3,83.0,60.9,50.8,71.1,26199,5.7,10,108.33333333333333
44,"University of California, Davis",60.1,58.4,72.7,84.3,57.3,71.0,35364,13.9,13,117.3913043478261
44,University of Hong Kong,64.6,99.5,72.8,70.1,53.7,71.0,19835,17.6,38,112.7659574468085
46,University of Texas at Austin,59.3,31.7,69.7,92.2,63.1,70.3,49427,17.4,9,104.08163265306123
47,Tsinghua University,73.3,39.5,83.0,58.8,100.0,70.0,39763,13.7,10,47.05882352941176
47,Wageningen University and Research Center,52.6,70.3,66.9,87.8,100.0,70.0,9248,17.0,21,127.27272727272727
49,Humboldt University of Berlin,63.7,62.6,77.0,73.6,36.1,69.9,29987,52.5,16,108.33333333333333
50,University of Wisconsin-Madison,65.1,33.0,68.2,86.6,48.5,69.7,39655,10.8,11,104.08163265306123
51,Brown University,62.8,57.8,55.7,96.4,31.4,69.6,8653,10.1,19,108.33333333333333
52,Australian National University,54.7,93.3,77.3,72.3,48.0,69.5,14604,19.2,35,108.33333333333333
53,Technical University of Munich,61.0,63.8,66.0,80.1,99.2,69.4,35565,31.5,20,49.25373134328358
54,École Normale Supérieure,70.6,85.5,47.7,87.1,37.1,69.0,2400,7.9,20,85.18518518518519
55,Nanyang Technological University,48.4,94.6,61.3,85.6,99.9,68.2,25028,16.2,33,92.3076923076923
56,University of Manchester,58.4,87.0,66.0,77.3,42.0,68.1,34938,15.3,34,108.33333333333333
56,University of Sydney,54.3,84.4,68.1,77.5,72.4,68.1,41868,20.2,28,132.5581395348837
58,University of Amsterdam,52.2,66.5,64.7,87.4,62.8,67.8,24570,14.4,11,112.7659574468085
59,Hong Kong University of Science and Technology,49.4,80.5,66.1,82.6,68.1,67.2,11385,23.8,36,108.33333333333333
60,The University of Queensland,49.2,89.3,62.8,82.4,76.7,67.0,34718,32.7,27,112.7659574468085
60,Washington University in St Louis,54.3,44.9,55.6,99.2,33.5,67.0,12528,5.7,17,108.33333333333333
62,Utrecht University,48.1,55.8,64.3,88.1,89.1,66.6,30779,15.4,7,143.90243902439025
63,University of North Carolina at Chapel Hill,58.0,39.0,54.5,95.9,39.4,66.4,26518,7.3,8,138.0952380952381
64,Boston University,57.8,51.0,49.5,97.7,30.3,66.1,24789,8.6,17,138.0952380952381
65,Delft University of Technology,55.0,84.0,73.8,61.5,100.0,65.9,15920,19.4,25,35.13513513513514
65,University of Minnesota,53.5,35.3,61.0,88.0,98.5,65.9,46825,18.0,13,108.33333333333333
67,Leiden University,50.5,64.3,63.1,85.2,49.8,65.7,21222,17.1,10,143.90243902439025
68,University of Southern California,49.3,56.3,58.9,93.0,38.0,65.5,36534,12.9,20,108.33333333333333
69,University of Bristol,47.6,82.4,51.6,91.2,40.0,64.3,17906,14.0,25,112.7659574468085
70,Durham University,47.9,86.4,51.9,87.7,34.4,63.6,15489,15.7,24,117.3913043478261
71,Erasmus University Rotterdam,37.2,76.1,55.2,95.6,54.6,63.5,20580,18.9,18,92.3076923076923
72,Free University of Berlin,57.9,69.2,72.2,60.2,35.1,63.2,33062,39.3,20,138.0952380952381
73,Monash University,48.1,87.6,58.5,73.3,79.7,62.5,50882,40.5,36,127.27272727272727
74,University of Groningen,43.3,63.9,56.9,84.0,92.4,62.4,24556,25.6,12,108.33333333333333
75,Pennsylvania State University,50.4,40.8,61.9,80.5,56.2,62.3,44501,12.4,12,85.18518518518519
76,University of Glasgow,41.6,85.8,48.3,92.3,31.6,61.9,22616,16.0,29,132.5581395348837
76,University of Helsinki,48.4,51.8,60.4,82.1,31.6,61.9,23505,15.1,6,194.11764705882354
78,University of Tübingen,47.0,58.2,59.8,79.3,59.2,61.7,28327,38.9,12,138.0952380952381
79,University of Pittsburgh,50.6,33.9,50.3,92.3,39.3,61.5,26485,5.8,10,104.08163265306123
80,University of Warwick,47.4,90.3,53.1,78.2,37.7,61.3,18529,16.6,37,92.3076923076923
81,Uppsala University,44.1,59.6,61.0,80.9,39.5,61.2,25266,18.2,12,132.5581395348837
82,University of Copenhagen,49.8,83.3,42.7,86.2,45.0,61.0,27545,4.1,19,203.03030303030303
82,University of New South Wales,40.7,89.5,53.9,82.1,50.0,61.0,38309,25.9,33,88.67924528301887
84,University of Freiburg,47.4,60.3,51.1,80.5,100.0,60.7,26467,31.2,16,108.33333333333333
85,Seoul National University,66.5,30.9,70.5,50.0,85.4,60.5,26389,13.9,10,108.33333333333333
86,University of St Andrews,49.7,92.3,47.3,78.8,30.6,60.4,8338,12.7,47,127.27272727272727
87,Vanderbilt University,47.8,29.1,44.2,95.7,63.2,60.1,12161,3.6,10,108.33333333333333
88,Kyoto University,70.6,26.1,69.3,46.6,79.0,59.9,22809,5.6,7,108.33333333333333
88,Maastricht University,37.5,95.5,47.7,82.7,95.4,59.9,15626,18.9,48,127.27272727272727
90,Emory University,48.3,51.0,37.1,96.7,48.9,59.7,12338,4.5,18,127.27272727272727
90,Lund University,39.7,74.1,53.6,81.3,70.4,59.7,28251,11.5,15,108.33333333333333
90,Ohio State University,51.6,53.0,46.6,83.2,53.1,59.7,51462,13.4,12,96.07843137254902
93,University of Exeter,39.4,87.3,40.0,94.3,31.9,59.5,17755,18.8,28,117.3913043478261
94,University of Bonn,45.1,63.6,47.5,85.3,48.9,58.8,32474,70.4,13,122.22222222222223
94,Georgetown University,54.4,52.7,39.3,82.5,80.7,58.8,15408,8.5,14,112.7659574468085
94,McMaster University,39.8,76.1,44.8,84.9,88.0,58.8,23823,19.3,15,112.7659574468085
97,University of Sheffield,42.4,81.9,48.8,80.1,43.4,58.6,23311,15.5,31,100.0
98,Queen Mary University of London,34.1,93.5,41.3,93.3,36.8,58.5,14260,14.0,40,108.33333333333333
99,University of Göttingen,49.3,56.4,54.5,72.7,31.8,58.0,25581,25.6,12,104.08163265306123
99,Michigan State University,47.3,56.4,52.6,76.8,32.2,58.0,44750,15.7,15,104.08163265306123
101,University of Basel,39.5,94.7,33.1,88.3,99.9,57.9,12551,17.3,24,117.3913043478261
101,École Polytechnique,53.5,92.8,44.6,64.7,82.3,57.9,2429,4.8,30,21.951219512195124
101,Rice University,37.9,66.6,35.1,99.7,41.7,57.9,6333,9.0,26,78.57142857142857
104,Dartmouth College,50.7,38.3,35.8,93.3,40.8,57.8,6178,6.6,16,88.67924528301887
104,University of Zurich,49.5,90.4,31.5,85.4,44.0,57.8,26583,6.5,19,132.5581395348837
106,Aarhus University,36.9,76.8,50.7,79.8,68.3,57.7,23895,13.6,14,117.3913043478261
106,"University of California, Irvine",39.9,59.2,41.8,91.6,48.9,57.7,26614,16.1,16,108.33333333333333
106,University of Mannheim,34.5,64.6,47.7,86.9,85.3,57.7,11761,85.8,15,122.22222222222223
108,University of Notre Dame,47.6,47.6,48.1,81.7,33.7,57.6,11829,13.8,10,78.57142857142857
109,University of Western Australia,33.4,92.6,46.1,83.6,64.5,57.5,20851,20.7,27,100.0
110,RWTH Aachen University,49.4,54.1,56.3,63.2,98.1,57.2,37917,27.6,16,44.927536231884055
110,University of Southampton,39.8,88.4,43.6,82.0,37.5,57.2,20925,13.5,29,112.7659574468085
112,Scuola Normale Superiore di Pisa,54.2,46.3,53.1,67.2,52.0,57.1,462,16.5,5,38.88888888888889
113,University of Montreal,46.3,84.2,45.5,69.6,92.6,57.0,38264,20.3,25,132.5581395348837
113,Pierre and Marie Curie University,52.8,74.1,32.7,82.9,37.4,57.0,27862,8.7,18,92.3076923076923
113,Purdue University,50.2,66.4,57.7,63.2,48.9,57.0,39256,18.1,22,72.41379310344827
116,Pohang University of Science and Technology,49.1,33.7,47.1,76.7,100.0,56.9,3055,10.1,4,25.0
117,"University of Maryland, College Park",45.0,43.5,42.1,88.2,32.3,56.7,31331,8.4,9,92.3076923076923
118,Ghent University,42.1,54.2,54.5,71.2,88.3,56.6,32166,34.1,9,132.5581395348837
119,University of Birmingham,39.4,82.0,41.8,82.7,34.7,56.2,25295,16.4,23,117.3913043478261
120,University of Bern,40.0,83.7,42.5,76.6,82.9,56.1,14708,22.5,14,117.3913043478261
120,University of Cape Town,34.9,80.2,38.7,85.6,92.7,56.1,20040,12.1,18,112.7659574468085
120,University of Florida,51.8,33.3,56.8,67.7,48.9,56.1,50095,18.7,9,117.3913043478261
123,University of Erlangen-Nuremberg,51.7,47.0,39.7,75.2,99.4,56.0,36146,53.9,9,96.07843137254902
123,"Rutgers, the State University of New Jersey",43.9,34.7,55.7,75.4,35.9,56.0,37032,17.3,8,104.08163265306123
125,University of Münster,40.3,46.3,44.1,85.6,58.2,55.9,39838,46.1,8,112.7659574468085
125,Radboud University Nijmegen,34.3,60.9,48.5,84.9,39.2,55.9,17713,13.0,10,138.0952380952381
127,University of Colorado Boulder,39.7,36.6,37.6,96.4,35.7,55.8,29325,16.1,8,81.81818181818183
127,Tufts University,45.2,49.4,33.3,90.1,60.7,55.8,10410,10.0,14,117.3913043478261
129,"Royal Holloway, University of London",35.1,92.7,33.2,91.2,34.4,55.7,8747,15.9,37,132.5581395348837
130,Lancaster University,34.0,87.0,41.4,85.3,33.6,55.6,11512,14.9,33,108.33333333333333
131,University of Geneva,34.9,98.5,40.5,78.5,72.4,55.4,15668,15.0,39,156.4102564102564
131,University of York,41.9,83.5,46.3,73.1,31.1,55.4,23044.5,14.95,18.0,108.33333333333333
133,Case Western Reserve University,46.1,40.5,33.2,92.0,34.1,55.3,9259,6.4,17,92.3076923076923
133,University of Leeds,43.7,77.4,39.0,79.2,36.7,55.3,27703,14.7,21,138.0952380952381
135,University of Oslo,43.3,68.2,44.7,75.5,38.3,55.1,27139,18.8,18,108.33333333333333
136,Stockholm University,34.1,48.5,51.2,82.5,31.1,54.8,31715,23.7,8,163.1578947368421
137,University of Alberta,46.4,80.7,48.1,63.6,47.4,54.7,36299,21.6,23,122.22222222222223
138,Chinese University of Hong Kong,41.5,81.1,48.5,68.4,37.5,54.5,17916,10.2,22,112.7659574468085
138,Karlsruhe Institute of Technology,37.7,56.7,47.5,73.8,99.5,54.5,25294,24.6,16,35.13513513513514
140,University of Sussex,33.4,88.3,37.2,86.1,30.6,54.4,12001,17.4,35,117.3913043478261
141,University of Massachusetts,40.2,48.9,36.3,88.1,52.2,54.3,56959,13.0,11,96.07843137254902
142,University of Vienna,40.8,92.6,50.5,63.6,30.2,54.2,34651,20.5,25,203.03030303030303
143,University of Nottingham,40.3,80.6,39.0,77.5,39.8,54.1,30144,15.0,27,117.3913043478261
144,"University of California, Santa Cruz",31.1,45.6,34.2,99.9,36.1,53.9,17404,22.7,1,112.7659574468085
144,University of Lausanne,30.9,89.2,45.6,76.2,56.0,53.9,11964,13.1,22,108.33333333333333
146,Autonomous University of Barcelona,40.3,50.3,40.0,83.8,34.9,53.8,30538,12.3,10,143.90243902439025
147,University of Virginia,38.8,43.4,37.5,87.3,37.9,53.3,23845,10.2,12,108.33333333333333
148,Korea Advanced Institute of Science and Technology (KAIST),43.3,33.9,40.5,75.9,100.0,53.0,9027,10.0,9,25.0
149,University of Adelaide,32.8,85.1,43.2,72.4,79.3,52.9,20771,30.1,26,92.3076923076923
149,University of East Anglia,31.9,83.5,28.7,92.7,28.5,52.9,14992,14.7,28,138.0952380952381
149,University of Twente,34.1,80.1,45.6,68.8,91.2,52.9,6631,12.0,26,58.730158730158735
153,Sungkyunkwan University (SKKU),51.4,36.7,53.5,53.8,97.5,52.8,24365,20.3,9,63.934426229508205
154,VU University Amsterdam,28.4,54.9,37.1,90.7,60.1,52.5,23280,16.3,6,127.27272727272727
155,KTH Royal Institute of Technology,39.0,84.4,44.3,63.9,78.1,52.4,12062,14.6,21,42.857142857142854
156,University of Cologne,42.2,53.1,38.0,75.0,68.5,52.3,43280,43.4,11,150.0
157,University of Liverpool,32.8,85.4,30.9,85.9,36.6,52.2,18815,13.6,30,108.33333333333333
158,TU Dresden,41.4,47.7,45.8,66.1,99.7,52.1,35487,37.4,12,72.41379310344827
158,University of Rochester,39.7,55.8,27.9,89.0,37.0,52.1,9390,4.5,26,96.07843137254902
160,Trinity College Dublin,41.9,90.5,30.8,75.8,28.0,52.0,15521,18.0,25,132.5581395348837
161,Lomonosov Moscow State University,75.4,57.8,66.7,8.6,95.7,51.9,30822,7.7,20,75.43859649122807
161,University of Miami,41.7,64.0,22.3,90.1,35.5,51.9,15286,5.7,14,100.0
163,University of Arizona,38.7,38.6,41.8,79.5,32.4,51.7,36429,12.7,8,108.33333333333333
164,Pompeu Fabra University,32.9,63.3,28.0,90.7,37.2,51.2,10901,18.3,13,143.90243902439025
164,University of Reading,39.3,85.1,37.3,69.9,34.2,51.2,12050,14.8,28,122.22222222222223
164,Yeshiva University,44.8,28.5,23.7,92.8,48.9,51.2,6753,5.5,7,112.7659574468085
167,"University of California, Riverside",27.5,59.5,33.3,91.2,42.5,51.1,20626,22.0,12,104.08163265306123
167,University of Leicester,32.1,86.6,27.8,86.0,31.7,51.1,14541,13.4,35,117.3913043478261
167,National Taiwan University,54.1,27.7,58.0,47.3,49.6,51.1,31891,11.9,7,63.934426229508205
167,Technical University of Denmark,37.3,85.1,29.9,77.8,50.0,51.1,9990,5.0,18,36.986301369863014
167,Université Catholique de Louvain,38.7,74.2,40.6,68.4,51.0,51.1,28856,42.0,19,117.3913043478261
172,University of Aberdeen,29.7,91.4,31.4,82.6,43.1,51.0,12938,15.8,33,117.3913043478261
172,University of Auckland,31.4,90.5,39.5,69.8,78.0,51.0,29787,18.9,28,117.3913043478261
174,University of Barcelona,38.5,49.2,37.4,78.9,31.1,50.9,47491,12.2,10,163.1578947368421
175,University of Konstanz,38.5,58.3,46.7,61.9,92.4,50.8,10930,59.1,12,117.3913043478261
176,Eindhoven University of Technology,34.3,71.3,41.0,70.7,57.3,50.6,8176,16.0,14,23.456790123456788
176,University College Dublin,35.0,86.3,38.5,70.8,33.5,50.6,22193,24.5,23,108.33333333333333
178,Hebrew University of Jerusalem,45.8,55.6,41.4,64.6,31.9,50.5,17612,10.7,5,122.22222222222223
179,University of Waterloo,35.4,74.4,43.9,66.5,39.5,50.3,30726,24.2,14,81.81818181818183
180,University of Gothenburg,28.5,58.3,39.8,81.8,30.3,50.2,26420,16.4,12,108.33333333333333
180,Scuola Superiore Sant’Anna,42.5,45.2,23.2,84.5,71.2,50.2,769,8.5,17,53.84615384615385
182,University of Bergen,32.5,70.0,31.5,82.4,36.2,50.1,11623,11.1,12,150.0
182,Cardiff University,30.9,78.1,31.6,82.0,34.6,50.1,23347,13.1,23,132.5581395348837
182,University of Utah,35.6,30.1,35.3,83.7,57.4,50.1,25674,16.9,9,81.81818181818183
185,Brandeis University,28.3,47.0,25.7,97.3,38.6,49.9,5495,12.6,22,122.22222222222223
185,University of Dundee,25.6,78.5,26.9,90.2,49.5,49.9,11628,15.3,25,150.0
185,University of Würzburg,34.6,50.9,35.8,79.1,47.9,49.9,26576,38.4,8,132.5581395348837
188,Paris-Sud University,38.7,64.2,29.0,79.8,28.8,49.8,27603,15.0,17,108.33333333333333
189,Arizona State University,32.4,31.9,38.1,84.6,32.0,49.7,83236,29.9,9,100.0
190,University of Antwerp,31.6,64.8,40.8,71.7,60.3,49.6,12346,30.3,16,127.27272727272727
190,Boston College,34.1,60.0,29.3,83.3,46.8,49.6,13216,17.4,19,117.3913043478261
192,Ulm University,35.2,58.2,23.9,86.4,58.4,49.5,9187,11.2,10,88.67924528301887
193,University of Luxembourg,25.0,99.8,26.7,84.8,38.1,49.4,5144,15.9,52,100.0
193,Texas A&M University,49.4,47.8,52.4,47.1,46.4,49.4,50657,21.4,9,88.67924528301887
195,Charité - Universitätsmedizin Berlin,37.3,61.1,22.2,83.8,68.4,49.3,6853,6.6,16,177.77777777777777
196,Newcastle University,30.9,84.3,27.5,81.5,34.7,49.2,20174,15.2,29,100.0
196,"St George’s, University of London",25.6,69.5,18.1,100.0,37.7,49.2,2958,13.4,17,156.4102564102564
198,University of Trento,30.8,55.9,27.4,87.7,47.1,49.1,16841,43.2,8,104.08163265306123
199,Paris Diderot University – Paris 7,30.5,64.9,22.9,91.0,29.0,48.9,27756,14.8,17,170.27027027027026
200,Queen’s University Belfast,34.1,93.4,33.3,68.9,35.7,48.8,17940,17.9,30,117.3913043478261
